Fold,month,actual_otp,predicted_otp,residual,absolute_error,lower_80,upper_80,lower_90,upper_90,inside_80,inside_90
1,2009-11-01,88.4,94.71892,-6.318919999999991,6.318919999999991,91.59245,98.076556,90.23920629999999,98.91498,False,False
1,2009-12-01,95.4,90.27443,5.12557000000001,5.12557000000001,87.14796,93.632066,85.79471629999999,94.47049,False,False
1,2010-01-01,97.2,96.75342,0.4465799999999973,0.4465799999999973,93.62695000000001,100.0,92.2737063,100.0,True,True
1,2010-02-01,96.3,96.22288,0.07711999999999364,0.07711999999999364,93.09641,99.580516,91.7431663,100.0,True,True
1,2010-03-01,95.8,98.395195,-2.595195000000004,2.595195000000004,95.268725,100.0,93.9154813,100.0,True,True
1,2010-04-01,97.2,97.093185,0.10681499999999744,0.10681499999999744,93.96671500000001,100.0,92.6134713,100.0,True,True
1,2010-05-01,98.6,95.97292,2.6270799999999923,2.6270799999999923,92.84645,99.330556,91.4932063,100.0,True,True
1,2010-06-01,95.2,96.61652,-1.4165199999999913,1.4165199999999913,93.49005,99.974156,92.13680629999999,100.0,True,True
1,2010-07-01,95.2,96.351105,-1.1511050000000012,1.1511050000000012,93.224635,99.708741,91.8713913,100.0,True,True
1,2010-08-01,97.4,95.87597,1.5240300000000104,1.5240300000000104,92.7495,99.233606,91.39625629999999,100.0,True,True
1,2010-09-01,97.1,95.83612,1.2638800000000003,1.2638800000000003,92.70965,99.193756,91.35640629999999,100.0,True,True
1,2010-10-01,94.5,95.85029,-1.350290000000001,1.350290000000001,92.72382,99.207926,91.3705763,100.0,True,True
1,2010-11-01,90.0,94.034744,-4.034744000000003,4.034744000000003,90.908274,97.39238,89.5550303,98.230804,False,True
1,2010-12-01,93.6,91.015724,2.5842759999999885,2.5842759999999885,87.88925400000001,94.37336,86.5360103,95.21178400000001,True,True
1,2011-01-01,94.9,96.29773,-1.3977299999999957,1.3977299999999957,93.17126,99.655366,91.8180163,100.0,True,True
1,2011-02-01,98.3,97.65853,0.6414699999999982,0.6414699999999982,94.53206,100.0,93.1788163,100.0,True,True
1,2011-03-01,96.5,98.734215,-2.234215000000006,2.234215000000006,95.60774500000001,100.0,94.2545013,100.0,True,True
1,2011-04-01,96.8,92.83274,3.967259999999996,3.967259999999996,89.70627,96.190376,88.3530263,97.0288,False,True
1,2011-05-01,95.9,96.21776,-0.3177599999999927,0.3177599999999927,93.09129,99.575396,91.7380463,100.0,True,True
1,2011-06-01,96.4,96.535484,-0.13548399999999106,0.13548399999999106,93.409014,99.89312,92.05577029999999,100.0,True,True
1,2011-07-01,97.3,96.1503,1.1496999999999957,1.1496999999999957,93.02383,99.507936,91.6705863,100.0,True,True
1,2011-08-01,91.8,97.42798,-5.627980000000008,5.627980000000008,94.30151000000001,100.0,92.9482663,100.0,False,False
1,2011-09-01,93.9,93.42962,0.4703800000000058,0.4703800000000058,90.30315,96.787256,88.9499063,97.62568,True,True
1,2011-10-01,89.8,94.66474,-4.864739999999998,4.864739999999998,91.53827,98.022376,90.18502629999999,98.8608,False,False
1,2011-11-01,86.8,90.740814,-3.940814000000003,3.940814000000003,87.614344,94.09845,86.2611003,94.936874,False,True
1,2011-12-01,96.8,91.267204,5.5327959999999905,5.5327959999999905,88.14073400000001,94.62484,86.7874903,95.46326400000001,False,False
1,2012-01-01,93.4,96.57198,-3.1719799999999907,3.1719799999999907,93.44551,99.929616,92.09226629999999,100.0,False,True
1,2012-02-01,95.4,97.10592,-1.7059199999999919,1.7059199999999919,93.97945,100.0,92.62620629999999,100.0,True,True
1,2012-03-01,92.9,97.236275,-4.3362750000000005,4.3362750000000005,94.10980500000001,100.0,92.7565613,100.0,False,True
1,2012-04-01,97.2,96.1845,1.015500000000003,1.015500000000003,93.05803,99.542136,91.7047863,100.0,True,True
1,2012-05-01,97.6,96.154274,1.4457259999999934,1.4457259999999934,93.027804,99.51191,91.6745603,100.0,True,True
1,2012-06-01,93.2,97.20891,-4.00891,4.00891,94.08244,100.0,92.7291963,100.0,False,True
1,2012-07-01,94.9,97.133675,-2.233674999999991,2.233674999999991,94.007205,100.0,92.65396129999999,100.0,True,True
1,2012-08-01,95.4,96.94364,-1.5436399999999963,1.5436399999999963,93.81717,100.0,92.4639263,100.0,True,True
1,2012-09-01,91.1,92.71363,-1.6136300000000006,1.6136300000000006,89.58716,96.071266,88.23391629999999,96.90969,True,True
1,2012-10-01,92.6,95.11669,-2.516690000000011,2.516690000000011,91.99022000000001,98.474326,90.6369763,99.31275000000001,True,True
1,2012-11-01,74.4,96.30608,-21.90607999999999,21.90607999999999,93.17961,99.663716,91.82636629999999,100.0,False,False
1,2012-12-01,87.7,92.514404,-4.814403999999996,4.814403999999996,89.387934,95.87204,88.0346903,96.710464,False,False
1,2013-01-01,94.6,91.56123,3.0387699999999995,3.0387699999999995,88.43476,94.918866,87.08151629999999,95.75729,True,True
2,2013-02-01,96.6,93.966385,2.633614999999992,2.633614999999992,90.839915,97.324021,89.4866713,98.162445,True,True
2,2013-03-01,96.8,94.92713,1.8728699999999918,1.8728699999999918,91.80066000000001,98.284766,90.4474163,99.12319000000001,True,True
2,2013-04-01,90.5,96.04465,-5.544650000000004,5.544650000000004,92.91818,99.402286,91.5649363,100.0,False,False
2,2013-05-01,93.9,93.959435,-0.059434999999993465,0.059434999999993465,90.832965,97.317071,89.4797213,98.155495,True,True
2,2013-06-01,93.5,93.10355,0.3964500000000015,0.3964500000000015,89.97708,96.461186,88.6238363,97.29961,True,True
2,2013-07-01,95.8,94.80293,0.9970699999999937,0.9970699999999937,91.67646,98.160566,90.3232163,98.99899,True,True
2,2013-08-01,96.3,95.39356,0.9064400000000035,0.9064400000000035,92.26709,98.751196,90.91384629999999,99.58962,True,True
2,2013-09-01,97.7,95.26831,2.4316900000000032,2.4316900000000032,92.14184,98.625946,90.7885963,99.46437,True,True
2,2013-10-01,94.2,94.941734,-0.7417339999999939,0.7417339999999939,91.815264,98.29937,90.46202029999999,99.137794,True,True
2,2013-11-01,86.6,91.60181,-5.001810000000006,5.001810000000006,88.47534,94.959446,87.1220963,95.79787,False,False
2,2013-12-01,97.1,90.59034,6.509659999999997,6.509659999999997,87.46387,93.947976,86.11062629999999,94.7864,False,False
